,url,domain,class
381,www.jb828.com,jb828,legit
382,www.crackspider.net,crackspider,legit
383,cip2.e1977.com,e1977,legit
384,www.fanyong086.com,fanyong086,legit
385,www.995563.com,995563,legit
386,www.r8mm.com,r8mm,legit
387,soft.8u.cn,soft,legit
388,netsyst.1688bb.com,1688bb,legit
389,foxdos.cc,foxdos,legit
390,count5.51yes.com,51yes,legit
391,smallbusiness.yahoo.com,yahoo,legit
392,www.landchina.com,landchina,legit
393,xxoo.no-ip.org,no-ip,legit
394,www.domain08.com,domain08,legit
395,hmgyddos.game8888888.com,game8888888,legit
396,www.chniassc.cc,chniassc,legit
397,abcuom.com,abcuom,legit
398,wspe.f3322.net,f3322,legit
399,down.kuwo.cn,kuwo,legit
400,speed.netmon.360safe.com,360safe,legit
401,woaini67.f3322.net,f3322,legit
402,ddos130.6655.la,6655,legit
403,www.mirdlq.com,mirdlq,legit
404,bing.com,bing,legit
405,track.sellbuyads.cn,sellbuyads,legit
406,cs18.duba.net,duba,legit
407,dns.localtests.com,localtests,legit
408,cu012.www.duba.net,duba,legit
409,www.mojimojimojimoji.com,mojimojimojimoji,dga
410,it168.blog.163.com,163,legit
411,data.haosys.com,haosys,legit
412,www8.by1b1.com,by1b1,legit
413,nsclick.baidu.com,baidu,legit
414,www.zjol.com.cn,zjol,legit
415,www.bw3355.com,bw3355,legit
416,www.eweww.cc,eweww,legit
417,player.youku.com,youku,legit
418,hm.nbdos.com,nbdos,legit
419,www.xinhuanet.com,xinhuanet,legit
420,gd3.alicdn.com,alicdn,legit
421,www.luomowg.com,luomowg,legit
422,jimmys.f3322.net,f3322,legit
423,360-wifi.meibu.net,meibu,legit
424,qqqq374281.f3322.org,f3322,legit
425,520dos.f3322.net,f3322,legit
426,pca.kill1234.com,kill1234,legit
427,wujinbo.top,wujinbo,legit
428,s21.cnzz.com,cnzz,legit
429,gtm-tnt.avg.com,avg,legit
430,entry.baidu.com,baidu,legit
431,rat3.100geili.com,100geili,legit
432,chuantu.biz,chuantu,legit
433,ap1.liuliangbao.cn,liuliangbao,legit
434,tab.lucky-tab.com,lucky-tab,legit
435,www.79wx.cc,79wx,legit
436,jzwl.mokun.net,mokun,legit
437,www.emntracking.com,emntracking,legit
438,dlied6.qq.com,dlied6,legit
439,ds.wbest.cc,wbest,legit
440,asz111.3322.org,3322,legit
441,118shuai.eicp.net,eicp,legit
442,wp.qq.com,wp,legit
443,www.jhtj.com,jhtj,legit
444,sa.941fsd.com,941fsd,legit
445,cc.q77y.com,q77y,legit
446,vip.51.la,vip,legit
447,pc.shhhtj.com,shhhtj,legit
448,stat.v.baidu.com,baidu,legit
449,peoplea.f3322.org,f3322,legit
450,mcbugtest.jios.org,jios,legit
451,xf19990716.f3322.org,f3322,legit
452,qi89.f3322.org,f3322,legit
453,shaolinsiren.com,shaolinsiren,legit
454,znsv.baidu.com,baidu,legit
455,cdn.dota2.com.cn,dota2,legit
456,um16.eset.com,eset,legit
457,yaqi0914.f3322.org,f3322,legit
458,kledz.3322.org,3322,legit
459,dongzi.f3322.net,f3322,legit
460,www.hxyfxy.com,hxyfxy,legit
461,www.gemeus.com,gemeus,legit
462,vip18155502220.f3322.net,f3322,legit
463,filehand.net,filehand,legit
464,rsup1.rising.com.cn,rising,legit
465,zzcc.f3322.net,f3322,legit
466,rsup15.rising.com.cn,rising,legit
467,hka.f3322.net,f3322,legit
468,qgcdn3.gtimg.com,gtimg,legit
469,qd.code.qihoo.com,qihoo,legit
470,www.shyybj.com,shyybj,legit
471,www.zhinengxia.com,zhinengxia,legit
472,news.xinhuanet.com,xinhuanet,legit
473,statistics.08kf.com,08kf,legit
474,t11.baidu.com,baidu,legit
475,www.kffcjjw.com,kffcjjw,dga
476,944413269.3322.org,3322,legit
477,www.dy2004.com,dy2004,legit
478,bbs.goupu.org,goupu,legit
479,www.feifan.eatuo.com,eatuo,legit
480,1212.ip138.com,ip138,legit
481,static.2144.cn,2144,legit
482,tl.symcb.com,symcb,legit
483,liangmoqi.3322.org,3322,legit
484,x.hktianhong.com,hktianhong,legit
485,up.mb.baidu.com,baidu,legit
486,vi0.6rooms.com,6rooms,legit
487,downloader.8800.org,8800,legit
488,um19.eset.com,eset,legit
489,ww3.sinaimg.cn,sinaimg,legit
490,www.feiq18.com,feiq18,legit
491,orbit.brothersoft.com,brothersoft,legit
492,pop9.123fga.cn,123fga,legit
493,apple.xhddos.top,xhddos,legit
494,c.baidu.com,baidu,legit
495,i.kpzip.com,kpzip,legit
496,qq128.kmdns.net,kmdns,legit
497,oss.maxcdn.com,maxcdn,legit
498,allmodel-pro.com,allmodel-pro,legit
499,ys-e.ys168.com,ys168,legit
500,cs13.duba.net,duba,legit
501,www.cz88.net,cz88,legit
502,u.skywo.com,skywo,legit
503,cd001.www.duba.net,duba,legit
504,cs9.duba.net,duba,legit
505,s4.cnzz.com,cnzz,legit
506,6.cn,6,legit
507,data2.92taojin.com,92taojin,legit
508,otf.msn.com,msn,legit
509,jqmt.qq.com,jqmt,legit
510,www.chaojiz.com,chaojiz,legit
511,xiaoluo20160815.b0.upaiyun.com,upaiyun,legit
512,jundao2014.f3322.org,f3322,legit
513,www.t3315.com,t3315,legit
514,exp19.eset.com,eset,legit
515,count31.51yes.com,51yes,legit
516,open.qzone.qq.com,open.qzone,legit
517,u.987255.com,987255,legit
518,shang.qq.com,shang,legit
519,okddos.wicp.net,wicp,legit
520,jqbsql.23wsf.com,23wsf,legit
521,pb88.ac101.net,ac101,legit
522,timg.sjs.sinajs.cn,sinajs,legit
523,update.wfwl.cn,wfwl,legit
524,www.zjuspnb.com,zjuspnb,legit
525,yong31318.f3322.net,f3322,legit
526,jingqi.ddns.net,ddns,legit
527,www.mz888.win,mz888,legit
528,x1.2466.cc,2466,legit
529,dnl-14.geo.kaspersky.com,kaspersky,legit
530,cpxdeliv.com,cpxdeliv,legit
531,www.googleadsl.com,googleadsl,legit
532,static.youku.com,youku,legit
533,loaninformationv.com,loaninformationv,legit
534,d.nba1001.com,nba1001,legit
535,at.alicdn.com,alicdn,legit
536,www.amazon.cn,amazon,legit
537,p.b5m.com,b5m,legit
538,huangmaoyang.wicp.net,wicp,legit
539,alexlovecoke.gicp.net,gicp,legit
540,auto.search.msn.com,msn,legit
541,shijijiuzhou.com,shijijiuzhou,legit
542,www.lwaigua.com,lwaigua,legit
543,552.dopa.com.cn,dopa,legit
544,info.spiritsoft.cn,spiritsoft,legit
545,s.haiyunx.com,haiyunx,legit
546,08update8.jiangmin.com,jiangmin,legit
547,esbook.com,esbook,legit
548,dp.g.doubleclick.net,doubleclick,legit
549,zerococoll.f3322.net,f3322,legit
550,qurl.qh-lb.com,qh-lb,legit
551,update.yinyue.fm,yinyue,legit
552,ddos.5b5t.com,5b5t,legit
553,weibo.com,weibo,legit
554,up1.nba1001.com,nba1001,legit
555,www.myip.cn,myip,legit
556,a336600.f3322.net,f3322,legit
557,fclick.baidu.com,baidu,legit
558,mm1082203.3322.org,3322,legit
559,z1344426504.oicp.net,oicp,legit
560,support.eset.com.cn,eset,legit
561,shixiong.f3322.net,f3322,legit
562,www.uv7m.com,uv7m,legit
563,bbs.gope.cn,gope,legit
564,hewt.vicp.hk,vicp,legit
565,s14.cnzz.com,cnzz,legit
566,media.p2sp.baidu.com,baidu,legit
567,pd.ok365.com,ok365,legit
568,dpkhue.com,dpkhue,legit
569,cdn.37ux.com,37ux,legit
570,p6.qhmsg.com,qhmsg,legit
571,marketathart.com,marketathart,legit
572,agd.p.360.cn,360,legit
573,api.ip.360.cn,360,legit
574,kkk.94wgb.com,94wgb,legit
575,ohpotu.com,ohpotu,legit
576,uaction.alicdn.com,alicdn,legit
577,um17.eset.com,eset,legit
578,www.311q.com,311q,legit
579,ww.rdnsapi.com,rdnsapi,legit
580,bbs.ctw.cn,ctw,legit
581,cdn.dragonstatic.com,dragonstatic,legit
582,h:z8uiwww.3737pk.com,h,legit
583,yk.ytr365.com,ytr365,legit
584,132.xitongup.com,xitongup,legit
585,tcp.game5210.com,game5210,legit
586,ruishikelan.com,ruishikelan,legit
587,user.hao123.com,hao123,legit
588,btrace.qq.com,btrace,legit
589,star.auths.cn,auths,legit
590,b.19891108.info,19891108,legit
591,z.19950501.com,19950501,dga
592,csi.gstatic.com,gstatic,legit
593,register.sdo.com,sdo,legit
594,p2s.download.baidu.com,baidu,legit
595,275769047.f3322.net,f3322,legit
596,a843238004.f3322.net,f3322,legit
597,j.nba1001.com,nba1001,legit
598,hanxiaohu.f3322.org,f3322,legit
599,s0.hao123img.com,hao123img,legit
600,siyu.trf520.com,trf520,legit
601,www729448908.f3322.org,f3322,legit
602,v8.wyx5.net,wyx5,legit
603,my.37.com,my,legit
604,www.zy451.com,zy451,legit
605,bbslz.wicp.net,wicp,legit
606,""" + this.baseurl + ""","baseurl + """,legit
607,yyzmyn.com,yyzmyn,legit
608,www.duba.net,duba,legit
609,dll.ckshare.com,ckshare,legit
610,nteemk.com,nteemk,legit
611,bqq.gtimg.com,gtimg,legit
612,www.ksdnewr.com,ksdnewr,legit
613,lcds.f3322.net,f3322,legit
614,xxx.745970.com,745970,legit
615,songzai123.xyz,songzai123,legit
616,dnl-09.geo.kaspersky.com,kaspersky,legit
617,asdaaa.f3322.net,f3322,legit
618,www.huangfuhu.com,huangfuhu,legit
619,tyz.f3322.org,f3322,legit
620,dnspod.ygzp.com.cn,ygzp,legit
621,rsup12.rising.com.cn,rising,legit
622,t3.adsage.com,adsage,legit
623,action.kuaiji.com,kuaiji,legit
624,cltres.liuliangbao.cn,liuliangbao,legit
625,baobeijuhui.com,baobeijuhui,legit
626,cy6.f3322.org,f3322,legit
627,91m.pw,91m,legit
628,tz.weilegexin.com,weilegexin,legit
629,fanxite.f3322.net,f3322,legit
630,comp.changba.com,changba,legit
631,www.hkxinke.com,hkxinke,legit
632,mat1.gtimg.com,gtimg,legit
633,i.qq.com,i,legit
634,tongji.227237.com,227237,legit
635,wqwmdqrz.win,wqwmdqrz,dga
636,u15.eset.com.cn,eset,legit
637,dos.fafhm.com,fafhm,legit
638,swt.wfseo.com,wfseo,legit
639,zief.pl,zief,legit
640,ww4.sinaimg.cn,sinaimg,legit
641,vi4.6rooms.com,6rooms,legit
642,360.feigetz.com,feigetz,legit
643,c.bing.com,bing,legit
644,rsup14.rising.com.cn,rising,legit
645,zbvlnr.com,zbvlnr,legit
646,xiazai.xiazai2.net,xiazai2,legit
647,www.zlwaa.com,zlwaa,legit
648,a1.2012down.com,2012down,legit
649,www.go890.com,go890,legit
650,360-cn.f3322.org,f3322,legit
651,ywxx.gnway.net,gnway,legit
652,www.aaooaaoo.com,aaooaaoo,dga
653,ywgocs.com,ywgocs,legit
654,www.qzh88.com,qzh88,legit
655,changyan.itc.cn,itc,legit
656,um15.eset.com,eset,legit
657,updatetest.wuji.com,wuji,legit
658,988.sf988.com,sf988,legit
659,downloads11.kaspersky-labs.com,kaspersky-labs,legit
660,xf.f3322.org,f3322,legit
661,gcd.f3322.net,f3322,legit
662,qzonestyle.gtimg.cn,gtimg,legit
663,js.tongji.linezing.com,linezing,legit
664,codecs.microsoft.com,microsoft,legit
665,3.NS1631262.INFO,NS1631262,dga
666,jxws.shopzhy.com,shopzhy,legit
667,stoneshitou01.gicp.net,gicp,legit
668,caonimamabi.f3322.net,f3322,legit
669,52zj.tk,52zj,legit
670,200903446.pw,200903446,legit
671,rsup19.rising.com.cn,rising,legit
672,0741617545.8866.org,8866,legit
673,b.nba1001.com,nba1001,legit
674,win.cmdwin.com,cmdwin,legit
675,yyiaba.com,yyiaba,legit
676,imgcache.qq.com,imgcache,legit
677,yyweb.yystatic.com,yystatic,legit
678,bos.nj.bpc.baidu.com,baidu,legit
679,u.qurl.f.360.cn,360,legit
680,924426165.3322.org,3322,legit
681,n.sinaimg.cn,sinaimg,legit
682,s1.spiritsoft.cn,spiritsoft,legit
683,scloud-dlsw.br.baidu.com,baidu,legit
684,pop8.123fga.cn,123fga,legit
685,exp12.eset.com,eset,legit
686,gtm-nyc.avg.com,avg,legit
687,css.itspor.com,itspor,legit
688,cu019.www.duba.net,duba,legit
689,update16.jiangmin.com,jiangmin,legit
690,wang1191620019.oicp.net,oicp,legit
691,wangfeia.f3322.net,f3322,legit
692,tyrantlinux.vicp.cc,vicp,legit
693,boqingshaonian.f3322.rog,rog,legit
694,d.qunji.pw,qunji,legit
695,c0.ipjingling.com,ipjingling,legit
696,downloads1.kaspersky-labs.com,kaspersky-labs,legit
697,www.175sf.com,175sf,legit
698,z410783324.gicp.net,gicp,legit
699,tccmled.com,tccmled,legit
